type	arg1	arg2	arg3	note
anchor	SA_T02_n1397u	1000	1100	m 11th c. CE | Elizabeth English 2002, Vajrayogini: Her Visuali [tantric-consensus sweep]
anchor	SA_MB_pauskarasamhitaHK	800	1000	m 9th-10th c. CE | Sanderson 2009, The Śaiva Age [tantric-consensus sweep]
anchor	SA_T02_n2886u	800	900	m 9th c. CE | Wedemeyer diss.; Pramāṇakīrtiḥ (van der Kuijp) S [tantric-consensus sweep]
anchor	SA_GR13_mrgt1mpu	700	900	m 8th-9th c. CE | Goodall 1998/2004 (Parākhya/Kiraṇavṛtti edition, [tantric-consensus sweep]
anchor	SA_MB_purascaryaarnava-3-HK	1770	1790	h late 18th c. CE (compiled un | Stated authorship/patronage; King Pratap Singh o [tantric-consensus sweep]
anchor	SA_MB_goraksagutikaHK	1100	1300	m 12th-13th c. CE | Mallinson, Khecarīvidyā (2003) and White, Yoga i [tantric-consensus sweep]
anchor	SA_MB_nisvaasakaarikaatantram1HK	600	800	m 7th-8th c. CE (latest, fifth | Sanderson, History through Textual Criticism and [tantric-consensus sweep]
anchor	SA_T02_n1426u	725	788	m 8th c. CE (Śāntarakṣita c. 7 | Almogi (Rong zom pa's Discourses on Buddhology)  [tantric-consensus sweep]
anchor	SA_MB_mahaanirvaanatantramHK	1740	1790	h mid-18th c. CE | Flood 2006, The Tantric Body (citing J.D.M. Derr [tantric-consensus sweep]
anchor	SA_T02_n1414u	1100	1150	h early 12th c. CE | English 2002, Vajrayoginī: Her Visualization, Ri [tantric-consensus sweep]
anchor	SA_T02_Muniśrībhadra_Pañcakrama-Yogimanoharā_Jiang-Tomabechi_1996	1085	1135	h early 12th c. CE | Sanderson 2009, The Śaiva Age (Muniśrībhadra at  [tantric-consensus sweep]
anchor	SA_MB_T-334-sarvajnanottaramHK	550	675	m 6th-7th c. CE (pre-Sadyojyot | Sanderson 2009 (The Saiva Age) lists it among th [tantric-consensus sweep]
anchor	SA_T02_Candrakīrti_Vajrasattvasādhana_Luo-Tomabechi_2009	800	900	m 9th c. CE | Wayman 1980 / Warder 2000; cf. pseudo-Candrakīrt [tantric-consensus sweep]
anchor	SA_T02_Vajragarbha_Ṣaṭsāhasrikā-Hevajratantra_Shendge_2004	1000	1050	m early 11th c. CE | Hatchell, Naked Seeing (diss.); Kālacakra circle [tantric-consensus sweep]
anchor	SA_T02_Vajrapāṇi_Laghutantraṭīkā_Cicuzza_2001	1000	1050	m early 11th c. CE | Cicuzza 2001 (ed.); English, Vajrayogini (Kālaca [tantric-consensus sweep]
anchor	SA_MB_aryamanjusrimulakalpa3HK	700	800	m 8th c. CE (stratified, core  | Wallis 2002, Mediating the Power of Buddhas; cf. [tantric-consensus sweep]
anchor	SA_MB_saktisamgama_tantra_tarakhandaHK	1500	1700	m 16th-17th c. CE | N. N. Bhattacharyya, History of the Tantric Reli [tantric-consensus sweep]
anchor	SA_GR13_devikapu	600	900	m 7th-9th c. CE | Sanderson, History through Textual Criticism (re [tantric-consensus sweep]
anchor	SA_T02_Candrakīrti_Pradīpoddyotana-Guhyasamājatantra_Dhīḥ_2009	800	900	h 9th c. CE | Wedemeyer, Āryadeva's Lamp (diss.); cf. Davidson [tantric-consensus sweep]
anchor	SA_GR13_malinivu	700	900	m 8th-9th c. CE | Sanderson, The Śaiva Age (relative chronology of [tantric-consensus sweep]
anchor	SA_MB_nisvasakarikatantramHK	600	900	m 7th-9th c. CE | Sanderson, The Śaiva Age; cf. Goodall et al., Ni [tantric-consensus sweep]
anchor	SA_T02_n1413u	750	900	m late 8th-9th c. CE | Davidson 2002, Indian Esoteric Buddhism [tantric-consensus sweep]
anchor	SA_MB_ahirbudhnyasamhitaVol1HK	925	1050	m 10th c. CE or later | Sanderson 2009, The Śaiva Age [tantric-consensus sweep]
anchor	SA_GR13_mrgt4mpu	700	800	m 8th c. CE | Bühnemann 2003 (citing Hulin/Goodall); cf. Watso [tantric-consensus sweep]
anchor	SA_MB_kularnavaHK	1000	1500	m 11th-15th c. CE | Bühnemann, in Goudriaan (ed.) Ritual and Specula [tantric-consensus sweep]
anchor	SA_T01_n907u	1175	1225	h late 12th-early 13th c. CE | English, Vajrayogini: Her Visualization, Rituals [tantric-consensus sweep]
anchor	SA_T01_n909u	850	1000	m late 9th-10th c. CE | English, Vajrayogini: Her Visualization, Rituals [tantric-consensus sweep]
anchor	SA_GSP30_partr_pu	700	900	m 8th-9th c. CE | Sanderson, Saivism and the Tantric Traditions (T [tantric-consensus sweep]
anchor	SA_MB_sivasamhita-HK	1400	1500	m 15th c. CE | Mallinson (Śivasaṃhitā ed./tr., cited in White 2 [tantric-consensus sweep]
anchor	SA_T02_mrtvutsu	979	1029	h early 11th c. CE (c. 1004) | Bajracharya 2018 (Monasticism in Buddhism of Nep [tantric-consensus sweep]
anchor	SA_MB_sadhanamala1IHK	650	1165	m compilation c. 7th-12th c. C | Williams/Tribe/Wynne 2000, Buddhist Thought; Nak [tantric-consensus sweep]
anchor	SA_T02_n692u	750	800	h late 8th c. CE | Gray, Cakrasamvara article (forthcoming translat [tantric-consensus sweep]
anchor	SA_MB_BrahmayamalaHK	500	700	h 6th-7th c. CE | Sanderson 2009, The Śaiva Age (core text); cf. H [tantric-consensus sweep]
anchor	SA_T02_Abhayākaragupta_Buddhakapālatantra-Abhayapaddhati_Chog_2009	1075	1125	m c. 1100 CE | Sanderson, The Śaiva Age (Buddhakapāla among yog [tantric-consensus sweep]
anchor	SA_MB_saadhanamaalaa-IIHK	1050	1165	m by 12th c. CE (compilation;  | Bhattacharyya 1958, Indian Buddhist Iconography  [tantric-consensus sweep]
anchor	SA_MB_purascaryaarnava-I-HK	1750	1800	m c. 1775 CE | Authorship by King Pratāpasiṃha Śāha of Nepal (r [tantric-consensus sweep]
anchor	SA_GR13_mrgt3mpu	700	800	m 8th c. CE | Sanderson, The Śaiva Age (Mṛgendra among the ear [tantric-consensus sweep]
anchor	SA_T02_n2982u	800	825	m first quarter 9th c. CE | Davidson 2002, Indian Esoteric Buddhism (on Budd [tantric-consensus sweep]
anchor	SA_GR13_sivsutru	800	900	m 9th c. CE | N.N. Bhattacharyya 2006, History of the Tantric  [tantric-consensus sweep]
anchor	SA_T01_n820u	800	880	h 9th c. CE (reign of Devapāla | Winternitz 1933, History of Indian Literature II [tantric-consensus sweep]
anchor	SA_GSP30_spandkau	800	900	m 9th c. CE | N.N. Bhattacharyya 2006, History of the Tantric  [tantric-consensus sweep]
anchor	SA_T02_dipguhsu	770	850	m late 8th–early 9th c. CE | Davidson 2002, Indian Esoteric Buddhism; Wedemey [tantric-consensus sweep]
anchor	SA_T02_Dharmākaraśānti_Kālacakrabhagavatsādhanavidhi_Dhīḥ_1997	1100	1300	m 12th–13th c. CE | Arnold (ed.) 2016, As Long as Space Endures (Kāl [tantric-consensus sweep]
anchor	SA_GSP30_vasspacu	850	900	h second half of the 9th c. CE | Sanderson, History through Textual Criticism; Sa [tantric-consensus sweep]
anchor	SA_MB_SpandakarikaRamakanthaHK	900	975	m Vivṛti c. early 10th c. CE ( | Sanderson, History through Textual Criticism (ro [tantric-consensus sweep]
anchor	SA_MB_gitarthasamgrahaHK	975	1025	h c. 975-1025 CE | Sanderson, The Śaiva Age 2009 (dates of Abhinava [tantric-consensus sweep]
anchor	SA_T02_Munidatta_Caryāgītikoṣa_Bagchi_1956	950	1200	m songs 10th-12th c. CE; colle | Williams (ed.), Buddhism: Critical Concepts vol. [tantric-consensus sweep]
anchor	SA_MB_ahirbudhnyasamhitaa2HK	1025	1175	h 11th-12th c. CE | Sanderson, History through Textual Criticism (re [tantric-consensus sweep]
anchor	SA_GR14_ps27-43u	800	1000	m 9th-10th c. CE (latest of th | Sanderson 2009, The Śaiva Age [tantric-consensus sweep]
anchor	SA_T02_Raviśrījñāna_Guṇabharaṇī-Ṣaḍaṅgayoga_Sferra_2000	1175	1225	m c. late 12th-early 13th c. C | Sferra 2000 (ed.); Davidson, Pure Realms and Hid [tantric-consensus sweep]
anchor	SA_MB_amrtabinduupanisatHK	800	900	m 9th c. CE | White (tr.), Yoga in Practice 2012 (Yoga Upaniṣa [tantric-consensus sweep]
anchor	SA_MB_kalottaratantraHK	700	900	m 8th-9th c. CE | Sanderson, History through Textual Criticism [tantric-consensus sweep]
anchor	SA_T16_n2875u	1900	1990	m 20th c. CE | authorship: Davuldena Jñāneśvara Mahāsthavira, a [tantric-consensus sweep]
anchor	SA_MB_brahmavidyaopanisatHK	1300	1600	m 14th-16th c. CE | Mallinson & Singleton 2017, Roots of Yoga (citin [tantric-consensus sweep]
anchor	SA_MB_SpKaavrittivivrtiHK	850	900	h late 9th c. CE | Sanderson 2009, The Śaiva Age [tantric-consensus sweep]
anchor	SA_T02_Rāmapāla_Sekanirdeśapañjikā_Isaacson-Sferra_2014	1075	1125	h late 11th - early 12th c. CE | Mathes 2015, A Fine Blend of Mahāmudrā and Madhy [tantric-consensus sweep]
anchor	SA_T16_tarkrsau	950	1000	m late 10th c. CE | Lo Bue 2011 and Tatz 1986 (Jetāri circa 10th c.) [tantric-consensus sweep]
anchor	SA_T01_busto1_u	100	200	m 2nd c. CE | H. Nakamura, Indian Buddhism: A Survey with Bibl [tantric-consensus sweep]
anchor	SA_MB_satsahasrakalottaragamaHK	600	900	m 7th-9th c. CE | D. Goodall (criteria) / A. Sanderson, The Śaiva  [tantric-consensus sweep]
anchor	SA_T02_Vibhūticandra-Raviśrījñāna_Amṛtakaṇikoddyotanibandha_Lal_1994	1175	1225	h late 12th / early 13th c. CE | Arnold (ed.), As Long as Space Endures (Kālacakr [tantric-consensus sweep]
anchor	SA_MB_laksmiitantramHK	1100	1300	m 12th-13th c. CE | Sanderson (reported), via skt-en-mono; cf. older [tantric-consensus sweep]
anchor	SA_GR13_bhnstcpu	800	1000	m before Kṣemarāja (early 11th | Sanderson, Śaivism and the Tantric Traditions [tantric-consensus sweep]
anchor	SA_MB_sivadrstiHK	875	950	h early 10th c. CE (Somānanda, | Sanderson, The Śaiva Age (Utpaladeva fl. c. 925- [tantric-consensus sweep]
anchor	SA_T02_nagpancu	800	875	m early-mid 9th c. CE | Wedemeyer, Āryadeva's Lamp That Integrates the P [tantric-consensus sweep]
anchor	SA_T02_nagpindu	800	875	m early-mid 9th c. CE | Wedemeyer, Āryadeva's Lamp That Integrates the P [tantric-consensus sweep]
anchor	SA_MB_STAVACINTAAMANI_hk	800	1000	m 9th-10th c. CE | terminus ante quem from Kṣemarāja (pupil of Abhi [tantric-consensus sweep]
anchor	SA_MB_hamsopanisadHK	1175	1225	m c. 1200 CE | White 2011, Yoga in Practice (introduction to th [tantric-consensus sweep]
anchor	SA_MB_tejobinduupanisatHK	800	1300	m 9th-13th c. CE (North Indian | White 2011, Yoga in Practice (Yoga Upaniṣads dat [tantric-consensus sweep]
anchor	SA_MB_kaulajnaananirnayaHK	800	1000	h 9th-10th c. CE | White 2003, Kiss of the Yogini [tantric-consensus sweep]
anchor	SA_T02_Ratnākaraśānti_Muktāvalī-Hevajratantra_Tripathi-Negi_2001	975	1025	h c. 1000 CE | Makransky 1997, Buddhahood Embodied (Ratnākaraśā [tantric-consensus sweep]
anchor	SA_MB_natyasatrav3HK	-200	200	m c. 200 BCE - 200 CE (core; r | Deutsch & Bontekoe 1999, Companion to World Phil [tantric-consensus sweep]
anchor	SA_MB_natyasatrav1HK	-200	200	m c. 200 BCE - 200 CE (core; r | Larsen 2009 ('about 2000 years ago'); general co [tantric-consensus sweep]
anchor	SA_MB_sivadharma_nandiproktaHK	500	700	h 6th-7th c. CE | Peter Bisschop (cited in Kotyk 2017, Buddhist As [tantric-consensus sweep]
anchor	SA_MB_laksmiitantraHK	1100	1300	h 12th-13th c. CE | Sanderson (reported & endorsed in the Spanda/Bha [tantric-consensus sweep]
anchor	SA_MB_yogasarasamgrahaHK	1550	1600	h late 16th c. CE | Harris 1981, Neoplatonism and Indian Thought (fl [tantric-consensus sweep]
